                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.145,                 4.1719,                 1.2141,                0.00022,                0.02335,                0.00017,                  4e-05,                 1.6952,                 4.9767,                  1.143,             0.00040012,             0.00040012,             0.00040012
                      2,                  1.729,                 2.2715,                 1.0324,                0.00236,                0.26943,                 0.0034,                0.00179,                 1.5579,                 4.6836,                 1.0008,              0.0007984,              0.0007984,              0.0007984
                      3,                 1.6883,                 1.9762,                0.99409,                      1,                0.09816,                 0.5846,                 0.2635,                 1.7064,                 3.2956,                0.97988,              0.0011803,              0.0011803,              0.0011803
                      4,                 1.6458,                 1.8536,                0.99472,                0.59606,                0.58528,                0.66378,                0.33543,                 1.5912,                 2.1715,                0.95767,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.6153,                 1.6403,                0.97506,                 0.5744,                0.79695,                0.72898,                0.32336,                 1.6933,                 1.7334,                0.97802,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.5998,                 1.4721,                0.96168,                0.69503,                0.82149,                0.78032,                0.37473,                 1.5111,                 1.4795,                0.92625,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.5286,                   1.35,                0.94663,                0.72721,                0.80538,                0.80997,                0.37281,                 1.5257,                 1.3157,                0.94021,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.5082,                 1.2439,                0.94602,                0.77136,                0.83789,                0.85534,                0.40681,                 1.5201,                 1.2986,                 0.9333,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.5341,                 1.1787,                0.95152,                 0.7521,                0.84851,                0.83376,                0.38414,                 1.5281,                 1.2219,                0.92665,              0.0012026,              0.0012026,              0.0012026
                     10,                  1.496,                  1.097,                0.93583,                0.86301,                0.85313,                0.91192,                0.46999,                 1.4122,                 1.1196,                0.91919,              0.0011744,              0.0011744,              0.0011744
                     11,                  1.495,                 1.0554,                0.94028,                0.81796,                0.84193,                0.87039,                 0.4049,                 1.5308,                 1.1212,                0.92664,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.4485,                0.99539,                0.93201,                0.82421,                0.87931,                0.91496,                0.46065,                 1.4532,                 1.0121,                0.91674,              0.0011178,              0.0011178,              0.0011178
                     13,                  1.436,                0.98302,                0.93474,                0.89093,                0.89875,                0.94243,                0.49146,                 1.3631,                0.97738,                0.89987,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.4506,                0.95959,                0.92411,                0.91054,                0.89557,                0.93898,                0.50231,                 1.3736,                0.95093,                0.91033,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.4254,                0.91542,                0.91648,                0.92218,                0.92211,                0.93884,                0.45404,                 1.4802,                 0.9742,                0.92148,              0.0010329,              0.0010329,              0.0010329
                     16,                 1.4018,                0.89443,                0.91957,                0.90259,                 0.9023,                0.93159,                0.51015,                 1.2691,                0.91021,                0.88555,              0.0010046,              0.0010046,              0.0010046
                     17,                 1.3834,                0.85132,                 0.9085,                0.94252,                0.91173,                0.95109,                0.47842,                 1.3421,                0.86785,                0.90223,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.3954,                0.84066,                0.91247,                0.93468,                 0.9297,                0.95664,                0.51217,                 1.3394,                0.85352,                0.89374,               0.000948,               0.000948,               0.000948
                     19,                 1.3984,                0.83244,                0.91182,                0.95861,                0.92941,                0.95878,                0.50991,                 1.3392,                0.82257,                0.90367,              0.0009197,              0.0009197,              0.0009197
                     20,                 1.3612,                0.80715,                0.91095,                0.94046,                 0.9296,                0.95728,                0.50222,                 1.3942,                 0.8388,                0.89774,             0.00089141,             0.00089141,             0.00089141
                     21,                 1.3375,                0.79512,                0.91103,                0.94647,                0.91235,                0.94718,                0.45219,                  1.538,                 0.8883,                0.91199,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.3828,                0.80063,                0.91046,                0.94111,                0.92225,                0.95838,                0.51318,                 1.3286,                0.82374,                0.91506,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.3876,                0.79395,                 0.9122,                0.93593,                0.93259,                0.96363,                0.51723,                 1.3028,                0.80126,                0.90144,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.3171,                0.74806,                0.90128,                0.96152,                0.93594,                0.95623,                0.51222,                 1.2794,                0.77264,                0.89519,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.3271,                0.74403,                0.89464,                0.94602,                0.93275,                0.95629,                0.52843,                 1.2667,                0.78382,                0.88819,             0.00074994,             0.00074994,             0.00074994
                     26,                   1.29,                0.72798,                 0.8938,                0.96107,                0.94352,                0.96862,                0.51464,                 1.2998,                0.73291,                0.88332,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.2956,                0.73462,                0.90076,                0.97793,                0.94202,                0.96655,                0.53305,                 1.2839,                 0.7528,                0.87825,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.2715,                0.72125,                0.88704,                0.96211,                0.94736,                 0.9566,                0.49504,                 1.2825,                0.74516,                0.89118,             0.00066506,             0.00066506,             0.00066506
                     29,                 1.2693,                0.69504,                0.89175,                 0.9717,                0.94406,                0.95946,                0.52523,                 1.3446,                0.75893,                0.90131,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.2636,                0.69271,                0.88745,                0.96883,                0.93941,                0.95822,                0.51099,                 1.2687,                0.74004,                0.89332,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.2599,                0.68238,                0.88719,                0.96211,                0.95916,                0.96543,                0.52367,                 1.2376,                0.71229,                0.88628,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.2248,                0.66845,                0.87632,                0.97747,                0.95157,                0.97029,                 0.5322,                 1.2322,                0.69357,                0.88111,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.2433,                0.67226,                0.88509,                0.97494,                0.95774,                0.97303,                0.53292,                 1.2121,                0.68644,                0.88245,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.2578,                 0.6626,                0.87857,                0.97226,                0.94077,                0.96598,                0.52209,                 1.3438,                0.72715,                0.88213,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.2333,                 0.6603,                 0.8878,                0.97991,                0.95306,                0.97092,                0.54292,                  1.221,                0.68272,                0.87743,               0.000467,               0.000467,               0.000467
                     36,                 1.2081,                0.64594,                0.88467,                0.97477,                 0.9469,                0.96862,                  0.544,                 1.2026,                0.69652,                0.88008,              0.0004387,              0.0004387,              0.0004387
                     37,                 1.2207,                0.66182,                0.88027,                0.96418,                0.95084,                0.97127,                0.52958,                 1.2508,                0.69644,                 0.8843,             0.00041041,             0.00041041,             0.00041041
                     38,                 1.1818,                0.63957,                0.88435,                0.97277,                0.95167,                0.97323,                0.54094,                  1.237,                0.67739,                0.87758,             0.00038211,             0.00038211,             0.00038211
                     39,                  1.143,                0.60596,                0.87373,                0.96763,                0.96322,                0.97314,                0.55067,                 1.1801,                0.65116,                0.87235,             0.00035382,             0.00035382,             0.00035382
                     40,                  1.188,                0.63945,                0.87184,                0.97839,                0.95096,                0.97108,                0.53381,                 1.2208,                0.66052,                0.87237,             0.00032553,             0.00032553,             0.00032553
                     41,                 1.1517,                0.63581,                0.87476,                0.96558,                0.95863,                0.96796,                0.54866,                 1.1824,                0.67154,                0.86608,             0.00029723,             0.00029723,             0.00029723
                     42,                 1.1476,                0.62059,                0.88235,                0.97122,                0.95449,                0.96808,                0.53396,                 1.2132,                0.67261,                0.87474,             0.00026894,             0.00026894,             0.00026894
                     43,                 1.1455,                0.62084,                0.87473,                 0.9759,                0.95685,                0.97036,                0.55092,                 1.1995,                0.65378,                0.87172,             0.00024064,             0.00024064,             0.00024064
                     44,                 1.1308,                0.60753,                0.87549,                0.98342,                0.94871,                0.96745,                0.51087,                  1.237,                0.67581,                0.87841,             0.00021235,             0.00021235,             0.00021235
                     45,                 1.1208,                0.60501,                0.87759,                0.97254,                0.96419,                 0.9678,                0.54136,                 1.2167,                0.64394,                0.86813,             0.00018406,             0.00018406,             0.00018406
                     46,                 1.1242,                 0.6048,                0.87139,                0.97926,                0.95365,                 0.9684,                0.53808,                 1.2117,                0.65397,                0.87049,             0.00015576,             0.00015576,             0.00015576
                     47,                 1.1213,                 0.5993,                0.87559,                 0.9743,                0.95747,                0.96922,                0.54978,                 1.1878,                0.64264,                0.86919,             0.00012747,             0.00012747,             0.00012747
                     48,                 1.0944,                0.59165,                0.86997,                0.95924,                0.93866,                0.95786,                0.52833,                 1.2125,                0.65238,                0.87185,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                 1.0727,                0.57655,                0.86356,                0.96192,                0.94135,                0.95396,                0.53048,                 1.1986,                0.64534,                0.87114,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                  1.074,                0.57294,                0.86226,                0.96657,                0.94859,                0.96018,                0.52941,                 1.1981,                0.64139,                0.87089,             4.2584e-05,             4.2584e-05,             4.2584e-05
